PassengerId,Survived
327,9.0
122,8.0
508,4.887096774193548
229,6.962962962962963
596,6.75
446,6.277777777777778
118,8.0
465,6.823529411764706
26,7.0
111,8.0
150,9.0
153,8.0
529,6.277777777777778
622,5.711538461538462
462,4.04
599,4.887096774193548
140,8.0
261,6.962962962962963
324,9.0
719,4.887096774193548
249,5.964705882352941
451,8.25
411,6.239130434782608
608,4.887096774193548
20,7.0
329,9.0
297,5.964705882352941
270,5.964705882352941
227,6.962962962962963
95,8.0
516,5.711538461538462
638,6.823529411764706
281,5.964705882352941
287,5.964705882352941
590,4.887096774193548
745,5.711538461538462
445,6.277777777777778
185,5.964705882352941
372,9.0
700,4.887096774193548
779,6.277777777777778
276,5.964705882352941
748,5.571428571428571
183,8.0
33,8.0
81,4.04
308,6.962962962962963
12,7.0
44,7.0
87,8.0
37,5.964705882352941
59,5.964705882352941
42,7.0
412,6.239130434782608
563,7.466666666666667
210,8.0
149,5.964705882352941
595,4.887096774193548
124,8.0
575,5.5
99,8.0
378,7.466666666666667
131,8.0
24,7.0
697,7.466666666666667
556,6.239130434782608
371,9.0
513,6.277777777777778
384,6.239130434782608
202,8.0
369,9.0
555,6.823529411764706
611,5.5
388,6.239130434782608
293,5.964705882352941
691,4.887096774193548
257,6.962962962962963
607,4.887096774193548
198,5.964705882352941
96,8.0
770,4.887096774193548
754,7.466666666666667
170,8.0
582,5.875
306,5.964705882352941
561,6.75
374,9.0
228,5.964705882352941
661,4.887096774193548
144,8.0
181,8.0
132,8.0
760,4.714285714285714
48,7.0
325,9.0
204,6.962962962962963
85,8.0
634,5.875
566,5.711538461538462
612,5.5
399,4.887096774193548
92,8.0
83,6.962962962962963
431,4.887096774193548
120,8.0
292,5.964705882352941
58,5.964705882352941
322,9.0
258,6.962962962962963
758,4.04
443,6.277777777777778
43,7.0
618,4.887096774193548
389,4.887096774193548
336,9.0
274,5.964705882352941
489,4.887096774193548
551,6.277777777777778
54,7.0
749,5.711538461538462
129,8.0
29,7.0
184,8.0
460,4.887096774193548
511,5.711538461538462
676,5.711538461538462
152,8.0
245,5.964705882352941
715,4.887096774193548
544,7.466666666666667
545,4.887096774193548
640,6.823529411764706
698,5.711538461538462
266,4.75
289,5.964705882352941
424,5.711538461538462
148,5.964705882352941
660,4.887096774193548
773,4.04
178,5.964705882352941
100,8.0
449,6.239130434782608
432,4.887096774193548
710,5.711538461538462
756,4.04
116,8.0
73,5.964705882352941
538,5.711538461538462
678,6.277777777777778
786,5.711538461538462
175,8.0
88,8.0
552,5.711538461538462
487,6.239130434782608
706,6.239130434782608
315,9.0
397,5.875
601,4.887096774193548
473,5.875
71,5.964705882352941
600,6.4
755,8.25
278,9.0
724,6.4
10,7.0
360,9.0
708,6.239130434782608
764,6.239130434782608
193,5.964705882352941
630,4.75
560,6.823529411764706
685,5.711538461538462
